Reference, Quantity, Value, Footprint, Datasheet, Description, Manufacturer, Manufacturer Part No, Supplier 1, Supplier 1 Part No, Notes, Supplier 2, Supplier 2 Part No
C1 C10 ,2,100u,REInnovationFootprint:C2V8_VandA,,Value,Value,Value,Value,Value,Value,Value,Value
C11 C2 ,2,1000u,REInnovationFootprint:C2V8_VandA,,Value,Value,Value,Value,Value,Value,Value,Value
P3 ,1,HARD_WDT,REInnovationFootprint:TH_4x1_CONN,
P30 ,1,UNREG_DC,REInnovationFootprint:Pin_Header_Straight_2x03,
P31 ,1,V2?,REInnovationFootprint:SIL-3_solder_connect,
P34 ,1,DAC,REInnovationFootprint:Pin_Header_Straight_2x04,
P36 ,1,PROTOTYPING_AREA,REInnovationFootprint:PROTO_AREA_16x14,
P4 ,1,LED 5-8,REInnovationFootprint:Pin_Header_Straight_1x04,
P5 ,1,AC_INPUT_PLUG,,http://www.farnell.com/datasheets/1826287.pdf,240V AC >3A PLUG,CamdenBoss,CTB9208/3,CPC,CN11606,,,
P6 ,1,AC_INPUT,REInnovationFootprint:TH_3W_CamdenBoss,http://www.farnell.com/datasheets/1564536.pdf,240V AC >3A,CamdenBoss,CTB9358/3,CPC,CN11626,,,
P7 ,1,LED 1-4,REInnovationFootprint:Pin_Header_Straight_1x04,
P8 ,1,LT_PWR,REInnovationFootprint:TH_CONN_2W,,,,,,,,,
P9 ,1,V1?,REInnovationFootprint:SIL-3_solder_connect,
PCB1 ,1,PCB,REInnovationFootprint:PCB_120x150_WISKA,
PSU1 ,1,PSU_10W_5V,REInnovationFootprint:TH_DCDC_PowerPac_5W_10W,http://www.farnell.com/datasheets/1683226.pdf,240V AC to 5V PSU 5/10W 1/2A,Powerpax,PD05-20B05,CPC,PW03300,,,
Q1 ,1,BC546,matts_components:TO92-EBC_large_pad,http://docs-europe.electrocomponents.com/webdocs/078e/0900766b8078ea72.pdf,NPN. 1A. 80V,ON Semiconductor,BC639,RS,545-2276,,,
Q2 ,1,BC556,matts_components:TO92-PNP_large_pad,
R1 ,1,4k7,REInnovationFootprint:TH_Resistor_1,
R11 R12 R13 R14 R15 R16 R17 R18 R19 R20 R21 R22 R23 R24 R25 R26 R27 R28 R29 R30 R31 R32 R33 R34 R35 R36 R37 R38 R39 R40 R41 R42 R43 R44 R45 R46 R47 R48 R49 R50 R51 R52 R53 R54 ,44,120,REInnovationFootprint:TH_Resistor_1,,Value,Value,Value,Value,Value,Value,Value,Value
R3 ,1,1M,REInnovationFootprint:TH_Resistor_1,
R4 R7 ,2,1k,REInnovationFootprint:TH_Resistor_1,
R5 ,1,39k,REInnovationFootprint:TH_Resistor_1,
R6 ,1,100,REInnovationFootprint:TH_Resistor_1,,Value,Value,Value,Value,Value,Value,Value,Value
R2 R8 R9 ,3,10k,REInnovationFootprint:TH_Resistor_1,
RV1 ,1,500k,matts_components:RV_various_lg_pad,
U1 ,1,LM2575,REInnovationFootprint:TO220_5PIN,http://docs-europe.electrocomponents.com/webdocs/0780/0900766b807800ee.pdf,1A 3.3V DC DC converter IC,Texas Instruments,LM2575T-3.3/NOPB,RS,533-3169,,,
U2 ,1,DS18B20,REInnovationFootprint:TO92_DS18B20,https://uk.rs-online.com/web/p/temperature-humidity-sensors/7860809/,1 Wire. Serial. Temperature sensor,Maxim, DS18B20+PAR,RS,786-0809,,,
U3 ,1,TLC555,REInnovationFootprint:DIP-8__300_ELL,
U4 ,1,4017,REInnovationFootprint:DIP-16__300_ELL_lg_pad,
U5 U6 ,2,MCP3008,REInnovationFootprint:DIP-16__300_ELL_lg_pad,
U7 ,1,MCP4802,REInnovationFootprint:DIP-8_300_ELL,http://ww1.microchip.com/downloads/en/DeviceDoc/22249A.pdf,8 Bit Dual DAC,Microchip,,,,,,
U8 ,1,LM2576,REInnovationFootprint:TO220_5PIN,http://www.ti.com/lit/ds/symlink/lm2576.pdf,,Texas Instruments,LM2576T-5.0/LF03,RS, 460-477,3A step-down DC DC converter 5V,,
